#اسم_الفاعل_من_الرباعي
مُتَفَعْلِل: مُتَفَعْلِل، مُتَفَعْلِلُ، مُتَفَعْلِلَ، مُتَفَعْلِلِ، مُتَفَعْلِلْ، مُتَفَعْلِلّ، مُتَفَعْلِلُّ، مُتَفَعْلِلَّ، مُتَفَعْلِلِّ، مُتَفَعْلِلً، مُتَفَعْلِلٌ، مُتَفَعْلِلٍ
تَفَاعِل: تَفَاعِل، تَفَاعِلُ، تَفَاعِلَ، تَفَاعِلِ، تَفَاعِلْ، تَفَاعِلّ، تَفَاعِلُّ، تَفَاعِلَّ، تَفَاعِلِّ، تَفَاعِلً، تَفَاعِلٌ، تَفَاعِلٍ
تَفَاعِيل: تَفَاعِيل، تَفَاعِيلُ، تَفَاعِيلَ، تَفَاعِيلِ، تَفَاعِيلْ، تَفَاعِيلّ، تَفَاعِيلُّ، تَفَاعِيلَّ، تَفَاعِيلِّ، تَفَاعِيلً، تَفَاعِيلٌ، تَفَاعِيلٍ
تَفَعَّل: تَفَعَّل، تَفَعَّلُ، تَفَعَّلَ، تَفَعَّلِ، تَفَعَّلْ، تَفَعَّلّ، تَفَعَّلُّ، تَفَعَّلَّ، تَفَعَّلِّ، تَفَعَّلً، تَفَعَّلٌ، تَفَعَّلٍ
تَفَعِّل: تَفَعِّل، تَفَعِّلُ، تَفَعِّلَ، تَفَعِّلِ، تَفَعِّلْ، تَفَعِّلّ، تَفَعِّلُّ، تَفَعِّلَّ، تَفَعِّلِّ، تَفَعِّلً، تَفَعِّلٌ، تَفَعِّلٍ
تَفْعُل: تَفْعُل، تَفْعُلُ، تَفْعُلَ، تَفْعُلِ، تَفْعُلْ، تَفْعُلّ، تَفْعُلُّ، تَفْعُلَّ، تَفْعُلِّ، تَفْعُلً، تَفْعُلٌ، تَفْعُلٍ
تَمَفْعُل: تَمَفْعُل، تَمَفْعُلُ، تَمَفْعُلَ، تَمَفْعُلِ، تَمَفْعُلْ، تَمَفْعُلّ، تَمَفْعُلُّ، تَمَفْعُلَّ، تَمَفْعُلِّ، تَمَفْعُلً، تَمَفْعُلٌ، تَمَفْعُلٍ
تِفِعَّال: تِفِعَّال، تِفِعَّالُ، تِفِعَّالَ، تِفِعَّالِ، تِفِعَّالْ، تِفِعَّالّ، تِفِعَّالُّ، تِفِعَّالَّ، تِفِعَّالِّ، تِفِعَّالً، تِفِعَّالٌ، تِفِعَّالٍ
تِفْعَال: تِفْعَال، تِفْعَالُ، تِفْعَالَ، تِفْعَالِ، تِفْعَالْ، تِفْعَالّ، تِفْعَالُّ، تِفْعَالَّ، تِفْعَالِّ، تِفْعَالً، تِفْعَالٌ، تِفْعَالٍ
تِفْعِل: تِفْعِل، تِفْعِلُ، تِفْعِلَ، تِفْعِلِ، تِفْعِلْ، تِفْعِلّ، تِفْعِلُّ، تِفْعِلَّ، تِفْعِلِّ، تِفْعِلً، تِفْعِلٌ، تِفْعِلٍ
فَأْعَل: فَأْعَل، فَأْعَلُ، فَأْعَلَ، فَأْعَلِ، فَأْعَلْ، فَأْعَلّ، فَأْعَلُّ، فَأْعَلَّ، فَأْعَلِّ، فَأْعَلً، فَأْعَلٌ، فَأْعَلٍ
فَاعَال: فَاعَال، فَاعَالُ، فَاعَالَ، فَاعَالِ، فَاعَالْ، فَاعَالّ، فَاعَالُّ، فَاعَالَّ، فَاعَالِّ، فَاعَالً، فَاعَالٌ، فَاعَالٍ
فَاعَل: فَاعَل، فَاعَلُ، فَاعَلَ، فَاعَلِ، فَاعَلْ، فَاعَلّ، فَاعَلُّ، فَاعَلَّ، فَاعَلِّ، فَاعَلً، فَاعَلٌ، فَاعَلٍ
فَاعِلَان: فَاعِلَان، فَاعِلَانُ، فَاعِلَانَ، فَاعِلَانِ، فَاعِلَانْ، فَاعِلَانّ، فَاعِلَانُّ، فَاعِلَانَّ، فَاعِلَانِّ، فَاعِلَانً، فَاعِلَانٌ، فَاعِلَانٍ
فَاعِيل: فَاعِيل، فَاعِيلُ، فَاعِيلَ، فَاعِيلِ، فَاعِيلْ، فَاعِيلّ، فَاعِيلُّ، فَاعِيلَّ، فَاعِيلِّ، فَاعِيلً، فَاعِيلٌ، فَاعِيلٍ
فَعَائِل: فَعَائِل، فَعَائِلُ، فَعَائِلَ، فَعَائِلِ، فَعَائِلْ، فَعَائِلّ، فَعَائِلُّ، فَعَائِلَّ، فَعَائِلِّ، فَعَائِلً، فَعَائِلٌ، فَعَائِلٍ
فَعَالَات: فَعَالَات، فَعَالَاتُ، فَعَالَاتَ، فَعَالَاتِ، فَعَالَاتْ، فَعَالَاتّ، فَعَالَاتُّ، فَعَالَاتَّ، فَعَالَاتِّ، فَعَالَاتً، فَعَالَاتٌ، فَعَالَاتٍ
فَعَالَان: فَعَالَان، فَعَالَانُ، فَعَالَانَ، فَعَالَانِ، فَعَالَانْ، فَعَالَانّ، فَعَالَانُّ، فَعَالَانَّ، فَعَالَانِّ، فَعَالَانً، فَعَالَانٌ، فَعَالَانٍ
فَعَالُون: فَعَالُون، فَعَالُونُ، فَعَالُونَ، فَعَالُونِ، فَعَالُونْ، فَعَالُونّ، فَعَالُونُّ، فَعَالُونَّ، فَعَالُونِّ، فَعَالُونً، فَعَالُونٌ، فَعَالُونٍ
فَعَالِن: فَعَالِن، فَعَالِنُ، فَعَالِنَ، فَعَالِنِ، فَعَالِنْ، فَعَالِنّ، فَعَالِنُّ، فَعَالِنَّ، فَعَالِنِّ، فَعَالِنً، فَعَالِنٌ، فَعَالِنٍ
فَعَامِل: فَعَامِل، فَعَامِلُ، فَعَامِلَ، فَعَامِلِ، فَعَامِلْ، فَعَامِلّ، فَعَامِلُّ، فَعَامِلَّ، فَعَامِلِّ، فَعَامِلً، فَعَامِلٌ، فَعَامِلٍ
فَعَانِل: فَعَانِل، فَعَانِلُ، فَعَانِلَ، فَعَانِلِ، فَعَانِلْ، فَعَانِلّ، فَعَانِلُّ، فَعَانِلَّ، فَعَانِلِّ، فَعَانِلً، فَعَانِلٌ، فَعَانِلٍ
فَعَاوِل: فَعَاوِل، فَعَاوِلُ، فَعَاوِلَ، فَعَاوِلِ، فَعَاوِلْ، فَعَاوِلّ، فَعَاوِلُّ، فَعَاوِلَّ، فَعَاوِلِّ، فَعَاوِلً، فَعَاوِلٌ، فَعَاوِلٍ
فَعَاوِيل: فَعَاوِيل، فَعَاوِيلُ، فَعَاوِيلَ، فَعَاوِيلِ، فَعَاوِيلْ، فَعَاوِيلّ، فَعَاوِيلُّ، فَعَاوِيلَّ، فَعَاوِيلِّ، فَعَاوِيلً، فَعَاوِيلٌ، فَعَاوِيلٍ
فَعَلُوت: فَعَلُوت، فَعَلُوتُ، فَعَلُوتَ، فَعَلُوتِ، فَعَلُوتْ، فَعَلُوتّ، فَعَلُوتُّ، فَعَلُوتَّ، فَعَلُوتِّ، فَعَلُوتً، فَعَلُوتٌ، فَعَلُوتٍ
فَعَلُون: فَعَلُون، فَعَلُونُ، فَعَلُونَ، فَعَلُونِ، فَعَلُونْ، فَعَلُونّ، فَعَلُونُّ، فَعَلُونَّ، فَعَلُونِّ، فَعَلُونً، فَعَلُونٌ، فَعَلُونٍ
فَعَلَّان: فَعَلَّان، فَعَلَّانُ، فَعَلَّانَ، فَعَلَّانِ، فَعَلَّانْ، فَعَلَّانّ، فَعَلَّانُّ، فَعَلَّانَّ، فَعَلَّانِّ، فَعَلَّانً، فَعَلَّانٌ، فَعَلَّانٍ
فَعَلَّل: فَعَلَّل، فَعَلَّلُ، فَعَلَّلَ، فَعَلَّلِ، فَعَلَّلْ، فَعَلَّلّ، فَعَلَّلُّ، فَعَلَّلَّ، فَعَلَّلِّ، فَعَلَّلً، فَعَلَّلٌ، فَعَلَّلٍ
فَعَوَّل: فَعَوَّل، فَعَوَّلُ، فَعَوَّلَ، فَعَوَّلِ، فَعَوَّلْ، فَعَوَّلّ، فَعَوَّلُّ، فَعَوَّلَّ، فَعَوَّلِّ، فَعَوَّلً، فَعَوَّلٌ، فَعَوَّلٍ
فَعُل: فَعُل، فَعُلُ، فَعُلَ، فَعُلِ، فَعُلْ، فَعُلّ، فَعُلُّ، فَعُلَّ، فَعُلِّ، فَعُلً، فَعُلٌ، فَعُلٍ
فَعِيلَان: فَعِيلَان، فَعِيلَانُ، فَعِيلَانَ، فَعِيلَانِ، فَعِيلَانْ، فَعِيلَانّ، فَعِيلَانُّ، فَعِيلَانَّ، فَعِيلَانِّ، فَعِيلَانً، فَعِيلَانٌ، فَعِيلَانٍ
فَعَّالَتَان: فَعَّالَتَان، فَعَّالَتَانُ، فَعَّالَتَانَ، فَعَّالَتَانِ، فَعَّالَتَانْ، فَعَّالَتَانّ، فَعَّالَتَانُّ، فَعَّالَتَانَّ، فَعَّالَتَانِّ، فَعَّالَتَانً، فَعَّالَتَانٌ، فَعَّالَتَانٍ
فَعَّالُون: فَعَّالُون، فَعَّالُونُ، فَعَّالُونَ، فَعَّالُونِ، فَعَّالُونْ، فَعَّالُونّ، فَعَّالُونُّ، فَعَّالُونَّ، فَعَّالُونِّ، فَعَّالُونً، فَعَّالُونٌ، فَعَّالُونٍ
فَعَّل: فَعَّل، فَعَّلُ، فَعَّلَ، فَعَّلِ، فَعَّلْ، فَعَّلّ، فَعَّلُّ، فَعَّلَّ، فَعَّلِّ، فَعَّلً، فَعَّلٌ، فَعَّلٍ
فَعُّول: فَعُّول، فَعُّولُ، فَعُّولَ، فَعُّولِ، فَعُّولْ، فَعُّولّ، فَعُّولُّ، فَعُّولَّ، فَعُّولِّ، فَعُّولً، فَعُّولٌ، فَعُّولٍ
فَعِّل: فَعِّل، فَعِّلُ، فَعِّلَ، فَعِّلِ، فَعِّلْ، فَعِّلّ، فَعِّلُّ، فَعِّلَّ، فَعِّلِّ، فَعِّلً، فَعِّلٌ، فَعِّلٍ
فَعِّلَان: فَعِّلَان، فَعِّلَانُ، فَعِّلَانَ، فَعِّلَانِ، فَعِّلَانْ، فَعِّلَانّ، فَعِّلَانُّ، فَعِّلَانَّ، فَعِّلَانِّ، فَعِّلَانً، فَعِّلَانٌ، فَعِّلَانٍ
فَعِّيل: فَعِّيل، فَعِّيلُ، فَعِّيلَ، فَعِّيلِ، فَعِّيلْ، فَعِّيلّ، فَعِّيلُّ، فَعِّيلَّ، فَعِّيلِّ، فَعِّيلً، فَعِّيلٌ، فَعِّيلٍ
فَعْأَل: فَعْأَل، فَعْأَلُ، فَعْأَلَ، فَعْأَلِ، فَعْأَلْ، فَعْأَلّ، فَعْأَلُّ، فَعْأَلَّ، فَعْأَلِّ، فَعْأَلً، فَعْأَلٌ، فَعْأَلٍ
فَعْفَل: فَعْفَل، فَعْفَلُ، فَعْفَلَ، فَعْفَلِ، فَعْفَلْ، فَعْفَلّ، فَعْفَلُّ، فَعْفَلَّ، فَعْفَلِّ، فَعْفَلً، فَعْفَلٌ، فَعْفَلٍ
فَعْفِيل: فَعْفِيل، فَعْفِيلُ، فَعْفِيلَ، فَعْفِيلِ، فَعْفِيلْ، فَعْفِيلّ، فَعْفِيلُّ، فَعْفِيلَّ، فَعْفِيلِّ، فَعْفِيلً، فَعْفِيلٌ، فَعْفِيلٍ
فَعْلَات: فَعْلَات، فَعْلَاتُ، فَعْلَاتَ، فَعْلَاتِ، فَعْلَاتْ، فَعْلَاتّ، فَعْلَاتُّ، فَعْلَاتَّ، فَعْلَاتِّ، فَعْلَاتً، فَعْلَاتٌ، فَعْلَاتٍ
فَعْلَت: فَعْلَت، فَعْلَتُ، فَعْلَتَ، فَعْلَتِ، فَعْلَتْ، فَعْلَتّ، فَعْلَتُّ، فَعْلَتَّ، فَعْلَتِّ، فَعْلَتً، فَعْلَتٌ، فَعْلَتٍ
فَعْلَن: فَعْلَن، فَعْلَنُ، فَعْلَنَ، فَعْلَنِ، فَعْلَنْ، فَعْلَنّ، فَعْلَنُّ، فَعْلَنَّ، فَعْلَنِّ، فَعْلَنً، فَعْلَنٌ، فَعْلَنٍ
فَعْلُوت: فَعْلُوت، فَعْلُوتُ، فَعْلُوتَ، فَعْلُوتِ، فَعْلُوتْ، فَعْلُوتّ، فَعْلُوتُّ، فَعْلُوتَّ، فَعْلُوتِّ، فَعْلُوتً، فَعْلُوتٌ، فَعْلُوتٍ
فَعْلُول: فَعْلُول، فَعْلُولُ، فَعْلُولَ، فَعْلُولِ، فَعْلُولْ، فَعْلُولّ، فَعْلُولُّ، فَعْلُولَّ، فَعْلُولِّ، فَعْلُولً، فَعْلُولٌ، فَعْلُولٍ
فَعْلِيَّات: فَعْلِيَّات، فَعْلِيَّاتُ، فَعْلِيَّاتَ، فَعْلِيَّاتِ، فَعْلِيَّاتْ، فَعْلِيَّاتّ، فَعْلِيَّاتُّ، فَعْلِيَّاتَّ، فَعْلِيَّاتِّ، فَعْلِيَّاتً، فَعْلِيَّاتٌ، فَعْلِيَّاتٍ
فَعْمَل: فَعْمَل، فَعْمَلُ، فَعْمَلَ، فَعْمَلِ، فَعْمَلْ، فَعْمَلّ، فَعْمَلُّ، فَعْمَلَّ، فَعْمَلِّ، فَعْمَلً، فَعْمَلٌ، فَعْمَلٍ
فَعْمِل: فَعْمِل، فَعْمِلُ، فَعْمِلَ، فَعْمِلِ، فَعْمِلْ، فَعْمِلّ، فَعْمِلُّ، فَعْمِلَّ، فَعْمِلِّ، فَعْمِلً، فَعْمِلٌ، فَعْمِلٍ
فَعْهَل: فَعْهَل، فَعْهَلُ، فَعْهَلَ، فَعْهَلِ، فَعْهَلْ، فَعْهَلّ، فَعْهَلُّ، فَعْهَلَّ، فَعْهَلِّ، فَعْهَلً، فَعْهَلٌ، فَعْهَلٍ
فَعْوَال: فَعْوَال، فَعْوَالُ، فَعْوَالَ، فَعْوَالِ، فَعْوَالْ، فَعْوَالّ، فَعْوَالُّ، فَعْوَالَّ، فَعْوَالِّ، فَعْوَالً، فَعْوَالٌ، فَعْوَالٍ
فَعْوَل: فَعْوَل، فَعْوَلُ، فَعْوَلَ، فَعْوَلِ، فَعْوَلْ، فَعْوَلّ، فَعْوَلُّ، فَعْوَلَّ، فَعْوَلِّ، فَعْوَلً، فَعْوَلٌ، فَعْوَلٍ
فَعْيَال: فَعْيَال، فَعْيَالُ، فَعْيَالَ، فَعْيَالِ، فَعْيَالْ، فَعْيَالّ، فَعْيَالُّ، فَعْيَالَّ، فَعْيَالِّ، فَعْيَالً، فَعْيَالٌ، فَعْيَالٍ
فَمْعَل: فَمْعَل، فَمْعَلُ، فَمْعَلَ، فَمْعَلِ، فَمْعَلْ، فَمْعَلّ، فَمْعَلُّ، فَمْعَلَّ، فَمْعَلِّ، فَمْعَلً، فَمْعَلٌ، فَمْعَلٍ
فَهْعَل: فَهْعَل، فَهْعَلُ، فَهْعَلَ، فَهْعَلِ، فَهْعَلْ، فَهْعَلّ، فَهْعَلُّ، فَهْعَلَّ، فَهْعَلِّ، فَهْعَلً، فَهْعَلٌ، فَهْعَلٍ
فَوَاعِل: فَوَاعِل، فَوَاعِلُ، فَوَاعِلَ، فَوَاعِلِ، فَوَاعِلْ، فَوَاعِلّ، فَوَاعِلُّ، فَوَاعِلَّ، فَوَاعِلِّ، فَوَاعِلً، فَوَاعِلٌ، فَوَاعِلٍ
فَوَاعِيل: فَوَاعِيل، فَوَاعِيلُ، فَوَاعِيلَ، فَوَاعِيلِ، فَوَاعِيلْ، فَوَاعِيلّ، فَوَاعِيلُّ، فَوَاعِيلَّ، فَوَاعِيلِّ، فَوَاعِيلً، فَوَاعِيلٌ، فَوَاعِيلٍ
فَوْعَال: فَوْعَال، فَوْعَالُ، فَوْعَالَ، فَوْعَالِ، فَوْعَالْ، فَوْعَالّ، فَوْعَالُّ، فَوْعَالَّ، فَوْعَالِّ، فَوْعَالً، فَوْعَالٌ، فَوْعَالٍ
فَيَاعِل: فَيَاعِل، فَيَاعِلُ، فَيَاعِلَ، فَيَاعِلِ، فَيَاعِلْ، فَيَاعِلّ، فَيَاعِلُّ، فَيَاعِلَّ، فَيَاعِلِّ، فَيَاعِلً، فَيَاعِلٌ، فَيَاعِلٍ
فَيَاعِيل: فَيَاعِيل، فَيَاعِيلُ، فَيَاعِيلَ، فَيَاعِيلِ، فَيَاعِيلْ، فَيَاعِيلّ، فَيَاعِيلُّ، فَيَاعِيلَّ، فَيَاعِيلِّ، فَيَاعِيلً، فَيَاعِيلٌ، فَيَاعِيلٍ
فَيْعَال: فَيْعَال، فَيْعَالُ، فَيْعَالَ، فَيْعَالِ، فَيْعَالْ، فَيْعَالّ، فَيْعَالُّ، فَيْعَالَّ، فَيْعَالِّ، فَيْعَالً، فَيْعَالٌ، فَيْعَالٍ
فَيْعُلَان: فَيْعُلَان، فَيْعُلَانُ، فَيْعُلَانَ، فَيْعُلَانِ، فَيْعُلَانْ، فَيْعُلَانّ، فَيْعُلَانُّ، فَيْعُلَانَّ، فَيْعُلَانِّ، فَيْعُلَانً، فَيْعُلَانٌ، فَيْعُلَانٍ
فُعَائِل: فُعَائِل، فُعَائِلُ، فُعَائِلَ، فُعَائِلِ، فُعَائِلْ، فُعَائِلّ، فُعَائِلُّ، فُعَائِلَّ، فُعَائِلِّ، فُعَائِلً، فُعَائِلٌ، فُعَائِلٍ
فُعَالَيَان: فُعَالَيَان، فُعَالَيَانُ، فُعَالَيَانَ، فُعَالَيَانِ، فُعَالَيَانْ، فُعَالَيَانّ، فُعَالَيَانُّ، فُعَالَيَانَّ، فُعَالَيَانِّ، فُعَالَيَانً، فُعَالَيَانٌ، فُعَالَيَانٍ
فُعَالِل: فُعَالِل، فُعَالِلُ، فُعَالِلَ، فُعَالِلِ، فُعَالِلْ، فُعَالِلّ، فُعَالِلُّ، فُعَالِلَّ، فُعَالِلِّ، فُعَالِلً، فُعَالِلٌ، فُعَالِلٍ
فُعَامِل: فُعَامِل، فُعَامِلُ، فُعَامِلَ، فُعَامِلِ، فُعَامِلْ، فُعَامِلّ، فُعَامِلُّ، فُعَامِلَّ، فُعَامِلِّ، فُعَامِلً، فُعَامِلٌ، فُعَامِلٍ
فُعَانِل: فُعَانِل، فُعَانِلُ، فُعَانِلَ، فُعَانِلِ، فُعَانِلْ، فُعَانِلّ، فُعَانِلُّ، فُعَانِلَّ، فُعَانِلِّ، فُعَانِلً، فُعَانِلٌ، فُعَانِلٍ
فُعَلَائ: فُعَلَائ، فُعَلَائُ، فُعَلَائَ، فُعَلَائِ، فُعَلَائْ، فُعَلَائّ، فُعَلَائُّ، فُعَلَائَّ، فُعَلَائِّ، فُعَلَائً، فُعَلَائٌ، فُعَلَائٍ
فُعَلَان: فُعَلَان، فُعَلَانُ، فُعَلَانَ، فُعَلَانِ، فُعَلَانْ، فُعَلَانّ، فُعَلَانُّ، فُعَلَانَّ، فُعَلَانِّ، فُعَلَانً، فُعَلَانٌ، فُعَلَانٍ
فُعَلُون: فُعَلُون، فُعَلُونُ، فُعَلُونَ، فُعَلُونِ، فُعَلُونْ، فُعَلُونّ، فُعَلُونُّ، فُعَلُونَّ، فُعَلُونِّ، فُعَلُونً، فُعَلُونٌ، فُعَلُونٍ
فُعَلِين: فُعَلِين، فُعَلِينُ، فُعَلِينَ، فُعَلِينِ، فُعَلِينْ، فُعَلِينّ، فُعَلِينُّ، فُعَلِينَّ، فُعَلِينِّ، فُعَلِينً، فُعَلِينٌ، فُعَلِينٍ
فُعَيِّل: فُعَيِّل، فُعَيِّلُ، فُعَيِّلَ، فُعَيِّلِ، فُعَيِّلْ، فُعَيِّلّ، فُعَيِّلُّ، فُعَيِّلَّ، فُعَيِّلِّ، فُعَيِّلً، فُعَيِّلٌ، فُعَيِّلٍ
فُعَّال: فُعَّال، فُعَّالُ، فُعَّالَ، فُعَّالِ، فُعَّالْ، فُعَّالّ، فُعَّالُّ، فُعَّالَّ، فُعَّالِّ، فُعَّالً، فُعَّالٌ، فُعَّالٍ
فُعُل: فُعُل، فُعُلُ، فُعُلَ، فُعُلِ، فُعُلْ، فُعُلّ، فُعُلُّ، فُعُلَّ، فُعُلِّ، فُعُلً، فُعُلٌ، فُعُلٍ
فُعُلَّان: فُعُلَّان، فُعُلَّانُ، فُعُلَّانَ، فُعُلَّانِ، فُعُلَّانْ، فُعُلَّانّ، فُعُلَّانُّ، فُعُلَّانَّ، فُعُلَّانِّ، فُعُلَّانً، فُعُلَّانٌ، فُعُلَّانٍ
فُعِل: فُعِل، فُعِلُ، فُعِلَ، فُعِلِ، فُعِلْ، فُعِلّ، فُعِلُّ، فُعِلَّ، فُعِلِّ، فُعِلً، فُعِلٌ، فُعِلٍ
فُعَّل: فُعَّل، فُعَّلُ، فُعَّلَ، فُعَّلِ، فُعَّلْ، فُعَّلّ، فُعَّلُّ، فُعَّلَّ، فُعَّلِّ، فُعَّلً، فُعَّلٌ، فُعَّلٍ
فُعَّلَان: فُعَّلَان، فُعَّلَانُ، فُعَّلَانَ، فُعَّلَانِ، فُعَّلَانْ، فُعَّلَانّ، فُعَّلَانُّ، فُعَّلَانَّ، فُعَّلَانِّ، فُعَّلَانً، فُعَّلَانٌ، فُعَّلَانٍ
فُعَّيْل: فُعَّيْل، فُعَّيْلُ، فُعَّيْلَ، فُعَّيْلِ، فُعَّيْلْ، فُعَّيْلّ، فُعَّيْلُّ، فُعَّيْلَّ، فُعَّيْلِّ، فُعَّيْلً، فُعَّيْلٌ، فُعَّيْلٍ
فُعِّل: فُعِّل، فُعِّلُ، فُعِّلَ، فُعِّلِ، فُعِّلْ، فُعِّلّ، فُعِّلُّ، فُعِّلَّ، فُعِّلِّ، فُعِّلً، فُعِّلٌ، فُعِّلٍ
فُعْفَنْل: فُعْفَنْل، فُعْفَنْلُ، فُعْفَنْلَ، فُعْفَنْلِ، فُعْفَنْلْ، فُعْفَنْلّ، فُعْفَنْلُّ، فُعْفَنْلَّ، فُعْفَنْلِّ، فُعْفَنْلً، فُعْفَنْلٌ، فُعْفَنْلٍ
فُعْلَان: فُعْلَان، فُعْلَانُ، فُعْلَانَ، فُعْلَانِ، فُعْلَانْ، فُعْلَانّ، فُعْلَانُّ، فُعْلَانَّ، فُعْلَانِّ، فُعْلَانً، فُعْلَانٌ، فُعْلَانٍ
فُعْلِت: فُعْلِت، فُعْلِتُ، فُعْلِتَ، فُعْلِتِ، فُعْلِتْ، فُعْلِتّ، فُعْلِتُّ، فُعْلِتَّ، فُعْلِتِّ، فُعْلِتً، فُعْلِتٌ، فُعْلِتٍ
فُعْهِل: فُعْهِل، فُعْهِلُ، فُعْهِلَ، فُعْهِلِ، فُعْهِلْ، فُعْهِلّ، فُعْهِلُّ، فُعْهِلَّ، فُعْهِلِّ، فُعْهِلً، فُعْهِلٌ، فُعْهِلٍ
فُعْوَال: فُعْوَال، فُعْوَالُ، فُعْوَالَ، فُعْوَالِ، فُعْوَالْ، فُعْوَالّ، فُعْوَالُّ، فُعْوَالَّ، فُعْوَالِّ، فُعْوَالً، فُعْوَالٌ، فُعْوَالٍ
فُعْيِل: فُعْيِل، فُعْيِلُ، فُعْيِلَ، فُعْيِلِ، فُعْيِلْ، فُعْيِلّ، فُعْيِلُّ، فُعْيِلَّ، فُعْيِلِّ، فُعْيِلً، فُعْيِلٌ، فُعْيِلٍ
فُنْعَل: فُنْعَل، فُنْعَلُ، فُنْعَلَ، فُنْعَلِ، فُنْعَلْ، فُنْعَلّ، فُنْعَلُّ، فُنْعَلَّ، فُنْعَلِّ، فُنْعَلً، فُنْعَلٌ، فُنْعَلٍ
فُنْعَلْل: فُنْعَلْل، فُنْعَلْلُ، فُنْعَلْلَ، فُنْعَلْلِ، فُنْعَلْلْ، فُنْعَلْلّ، فُنْعَلْلُّ، فُنْعَلْلَّ، فُنْعَلْلِّ، فُنْعَلْلً، فُنْعَلْلٌ، فُنْعَلْلٍ
فُنْعُل: فُنْعُل، فُنْعُلُ، فُنْعُلَ، فُنْعُلِ، فُنْعُلْ، فُنْعُلّ، فُنْعُلُّ، فُنْعُلَّ، فُنْعُلِّ، فُنْعُلً، فُنْعُلٌ، فُنْعُلٍ
فُوعَال: فُوعَال، فُوعَالُ، فُوعَالَ، فُوعَالِ، فُوعَالْ، فُوعَالّ، فُوعَالُّ، فُوعَالَّ، فُوعَالِّ، فُوعَالً، فُوعَالٌ، فُوعَالٍ
فُوعِل: فُوعِل، فُوعِلُ، فُوعِلَ، فُوعِلِ، فُوعِلْ، فُوعِلّ، فُوعِلُّ، فُوعِلَّ، فُوعِلِّ، فُوعِلً، فُوعِلٌ، فُوعِلٍ
فُوعِيل: فُوعِيل، فُوعِيلُ، فُوعِيلَ، فُوعِيلِ، فُوعِيلْ، فُوعِيلّ، فُوعِيلُّ، فُوعِيلَّ، فُوعِيلِّ، فُوعِيلً، فُوعِيلٌ، فُوعِيلٍ
فُوَاعِل: فُوَاعِل، فُوَاعِلُ، فُوَاعِلَ، فُوَاعِلِ، فُوَاعِلْ، فُوَاعِلّ، فُوَاعِلُّ، فُوَاعِلَّ، فُوَاعِلِّ، فُوَاعِلً، فُوَاعِلٌ، فُوَاعِلٍ
فِعَالَات: فِعَالَات، فِعَالَاتُ، فِعَالَاتَ، فِعَالَاتِ، فِعَالَاتْ، فِعَالَاتّ، فِعَالَاتُّ، فِعَالَاتَّ، فِعَالَاتِّ، فِعَالَاتً، فِعَالَاتٌ، فِعَالَاتٍ
فِعَالَان: فِعَالَان، فِعَالَانُ، فِعَالَانَ، فِعَالَانِ، فِعَالَانْ، فِعَالَانّ، فِعَالَانُّ، فِعَالَانَّ، فِعَالَانِّ، فِعَالَانً، فِعَالَانٌ، فِعَالَانٍ
فِعَل: فِعَل، فِعَلُ، فِعَلَ، فِعَلِ، فِعَلْ، فِعَلّ، فِعَلُّ، فِعَلَّ، فِعَلِّ، فِعَلً، فِعَلٌ، فِعَلٍ
فِعِل: فِعِل، فِعِلُ، فِعِلَ، فِعِلِ، فِعِلْ، فِعِلّ، فِعِلُّ، فِعِلَّ، فِعِلِّ، فِعِلً، فِعِلٌ، فِعِلٍ
فِعِلَّان: فِعِلَّان، فِعِلَّانُ، فِعِلَّانَ، فِعِلَّانِ، فِعِلَّانْ، فِعِلَّانّ، فِعِلَّانُّ، فِعِلَّانَّ، فِعِلَّانِّ، فِعِلَّانً، فِعِلَّانٌ، فِعِلَّانٍ
فِعِيل: فِعِيل، فِعِيلُ، فِعِيلَ، فِعِيلِ، فِعِيلْ، فِعِيلّ، فِعِيلُّ، فِعِيلَّ، فِعِيلِّ، فِعِيلً، فِعِيلٌ، فِعِيلٍ
فِعَّال: فِعَّال، فِعَّالُ، فِعَّالَ، فِعَّالِ، فِعَّالْ، فِعَّالّ، فِعَّالُّ، فِعَّالَّ، فِعَّالِّ، فِعَّالً، فِعَّالٌ، فِعَّالٍ
فِعَّل: فِعَّل، فِعَّلُ، فِعَّلَ، فِعَّلِ، فِعَّلْ، فِعَّلّ، فِعَّلُّ، فِعَّلَّ، فِعَّلِّ، فِعَّلً، فِعَّلٌ، فِعَّلٍ
فِعَّوْل: فِعَّوْل، فِعَّوْلُ، فِعَّوْلَ، فِعَّوْلِ، فِعَّوْلْ، فِعَّوْلّ، فِعَّوْلُّ، فِعَّوْلَّ، فِعَّوْلِّ، فِعَّوْلً، فِعَّوْلٌ، فِعَّوْلٍ
فِعِّل: فِعِّل، فِعِّلُ، فِعِّلَ، فِعِّلِ، فِعِّلْ، فِعِّلّ، فِعِّلُّ، فِعِّلَّ، فِعِّلِّ، فِعِّلً، فِعِّلٌ، فِعِّلٍ
فِعْلَان: فِعْلَان، فِعْلَانُ، فِعْلَانَ، فِعْلَانِ، فِعْلَانْ، فِعْلَانّ، فِعْلَانُّ، فِعْلَانَّ، فِعْلَانِّ، فِعْلَانً، فِعْلَانٌ، فِعْلَانٍ
